ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          111520 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         345
  Section header string table index: 344

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     342 1096  4
  [228] .rela.text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE8max_sizeEv RELA            0000000000000000 0144a8 000090 18  IG 342 227  8
  [229] .text._ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE8allocateERS2_m PROGBITS        0000000000000000 002894 000048 00 AXG  0   0  4
  [230] .rela.text._ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE8allocateERS2_m RELA            0000000000000000 014538 000048 18  IG 342 229  8
  [231] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE14_S_do_relocateEPS1_S4_S4_RS2_St17integral_constantIbLb1EE PROGBITS        0000000000000000 0028dc 000058 00 AXG  0   0  4
  [232] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE14_S_do_relocateEPS1_S4_S4_RS2_St17integral_constantIbLb1EE RELA            0000000000000000 014580 000048 18  IG 342 231  8
  [233] .text._ZSt32__make_move_if_noexcept_iteratorIN5dwarf14attribute_specESt13move_iteratorIPS1_EET0_PT_ PROGBITS        0000000000000000 002934 000044 00 AXG  0   0  4
  [234] .rela.text._ZSt32__make_move_if_noexcept_iteratorIN5dwarf14attribute_specESt13move_iteratorIPS1_EET0_PT_ RELA            0000000000000000 0145c8 000048 18  IG 342 233  8
  [235] .text._ZSt22__uninitialized_copy_aISt13move_iteratorIPN5dwarf14attribute_specEES3_S2_ET0_T_S6_S5_RSaIT1_E PROGBITS        0000000000000000 002978 000050 00 AXG  0   0  4
  [236] .rela.text._ZSt22__uninitialized_copy_aISt13move_iteratorIPN5dwarf14attribute_specEES3_S2_ET0_T_S6_S5_RSaIT1_E RELA            0000000000000000 014610 000048 18  IG 342 235  8
  [237] .text._ZNSt15__new_allocatorIN5dwarf14attribute_specEE7destroyIS1_EEvPT_ PROGBITS        0000000000000000 0029c8 000024 00 AXG  0   0  4
  [238] .text._ZNSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEC2ES8_ PROGBITS        0000000000000000 0029ec 000050 00 AXG  0   0  4
  [239] .rela.text._ZNSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEC2ES8_ RELA            0000000000000000 014658 000048 18  IG 342 238  8
  [240] .text._ZNKSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE19_M_get_Tp_allocatorEv PROGBITS        0000000000000000 002a3c 000024 00 AXG  0   0  4
  [241] .text._ZNSaIN5dwarf14attribute_specEEC2ERKS1_ PROGBITS        0000000000000000 002a60 000040 00 AXG  0   0  4
  [242] .rela.text._ZNSaIN5dwarf14attribute_specEEC2ERKS1_ RELA            0000000000000000 0146a0 000048 18  IG 342 241  8
  [243] .text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EEC2ERKS2_ PROGBITS        0000000000000000 002aa0 000044 00 AXG  0   0  4
  [244] .rela.text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EEC2ERKS2_ RELA            0000000000000000 0146e8 000048 18  IG 342 243  8
  [245] .text._ZSt19__iterator_categoryISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEEENSt15iterator_traitsIT_E17iterator_categoryERKSC_ PROGBITS        0000000000000000 002ae4 000024 00 AXG  0   0  4
  [246] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE19_M_range_initializeISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPS1_S3_EEEEEvT_SB_St20forward_iterator_tag PROGBITS        0000000000000000 002b08 00011c 00 AXG  0   0  4
  [247] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE19_M_range_initializeISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPS1_S3_EEEEEvT_SB_St20forward_iterator_tag RELA            0000000000000000 014730 0001b0 18  IG 342 246  8
  [248] .text._ZSteqRKSaIN5dwarf14attribute_specEES3_ PROGBITS        0000000000000000 002c24 000028 00 AXG  0   0  4
  [249] .text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE17_Vector_impl_data12_M_swap_dataERS4_ PROGBITS        0000000000000000 002c4c 000084 00 AXG  0   0  4
  [250] .rela.text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE17_Vector_impl_data12_M_swap_dataERS4_ RELA            0000000000000000 0148e0 000120 18  IG 342 249  8
  [251] .text._ZN9__gnu_cxx14__alloc_traitsISaIN5dwarf14attribute_specEES2_E10_S_on_swapERS3_S5_ PROGBITS        0000000000000000 002cd0 000040 00 AXG  0   0  4
  [252] .rela.text._ZN9__gnu_cxx14__alloc_traitsISaIN5dwarf14attribute_specEES2_E10_S_on_swapERS3_S5_ RELA            0000000000000000 014a00 000048 18  IG 342 251  8
  [253] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE11_S_max_sizeERKS2_ PROGBITS        0000000000000000 002d10 000074 00 AXG  0   0  4
  [254] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE11_S_max_sizeERKS2_ RELA            0000000000000000 014a48 0000f0 18  IG 342 253  8
  [255] .text._ZNSt15__new_allocatorIN5dwarf14attribute_specEE8allocateEmPKv PROGBITS        0000000000000000 002d84 0000a4 00 AXG  0   0  4
  [256] .rela.text._ZNSt15__new_allocatorIN5dwarf14attribute_specEE8allocateEmPKv RELA            0000000000000000 014b38 000168 18  IG 342 255  8
  [257] .text._ZSt12__relocate_aIPN5dwarf14attribute_specES2_SaIS1_EET0_T_S5_S4_RT1_ PROGBITS        0000000000000000 002e28 0000a0 00 AXG  0   0  4
  [258] .rela.text._ZSt12__relocate_aIPN5dwarf14attribute_specES2_SaIS1_EET0_T_S5_S4_RT1_ RELA            0000000000000000 014ca0 000120 18  IG 342 257  8
  [259] .text._ZNSt13move_iteratorIPN5dwarf14attribute_specEEC2ES2_ PROGBITS        0000000000000000 002ec8 000050 00 AXG  0   0  4
  [260] .rela.text._ZNSt13move_iteratorIPN5dwarf14attribute_specEEC2ES2_ RELA            0000000000000000 014dc0 000048 18  IG 342 259  8
  [261] .text._ZSt18uninitialized_copyISt13move_iteratorIPN5dwarf14attribute_specEES3_ET0_T_S6_S5_ PROGBITS        0000000000000000 002f18 000054 00 AXG  0   0  4
  [262] .rela.text._ZSt18uninitialized_copyISt13move_iteratorIPN5dwarf14attribute_specEES3_ET0_T_S6_S5_ RELA            0000000000000000 014e08 000048 18  IG 342 261  8
  [263] .text._ZSt4moveIRN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEONSt16remove_referenceIT_E4typeEOSB_ PROGBITS        0000000000000000 002f6c 000024 00 AXG  0   0  4
  [264] .text._ZNSt15__new_allocatorIN5dwarf14attribute_specEEC2ERKS2_ PROGBITS        0000000000000000 002f90 000024 00 AXG  0   0  4
  [265] .text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE12_Vector_implC2ERKS2_ PROGBITS        0000000000000000 002fb4 000054 00 AXG  0   0  4
  [266] .rela.text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE12_Vector_implC2ERKS2_ RELA            0000000000000000 014e50 000090 18  IG 342 265  8
  [267] .text._ZSt8distanceISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEEENSt15iterator_traitsIT_E15difference_typeESC_SC_ PROGBITS        0000000000000000 003008 000064 00 AXG  0   0  4
  [268] .rela.text._ZSt8distanceISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEEENSt15iterator_traitsIT_E15difference_typeESC_SC_ RELA            0000000000000000 014ee0 000090 18  IG 342 267  8
  [269] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE17_S_check_init_lenEmRKS2_ PROGBITS        0000000000000000 00306c 00009c 00 AXG  0   0  4
  [270] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE17_S_check_init_lenEmRKS2_ RELA            0000000000000000 014f70 000180 18  IG 342 269  8
  [271] .text._ZSt22__uninitialized_copy_aISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_S4_ET0_T_SC_SB_RSaIT1_E PROGBITS        0000000000000000 003108 000050 00 AXG  0   0  4
  [272] .rela.text._ZSt22__uninitialized_copy_aISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_S4_ET0_T_SC_SB_RSaIT1_E RELA            0000000000000000 0150f0 000048 18  IG 342 271  8
  [273] .text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE17_Vector_impl_data12_M_copy_dataERKS4_ PROGBITS        0000000000000000 003158 000054 00 AXG  0   0  4
  [274] .text._ZSt15__alloc_on_swapISaIN5dwarf14attribute_specEEEvRT_S4_ PROGBITS        0000000000000000 0031ac 000044 00 AXG  0   0  4
  [275] .rela.text._ZSt15__alloc_on_swapISaIN5dwarf14attribute_specEEEvRT_S4_ RELA            0000000000000000 015138 000048 18  IG 342 274  8
  [276] .text._ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE8max_sizeERKS2_ PROGBITS        0000000000000000 0031f0 00003c 00 AXG  0   0  4
  [277] .rela.text._ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE8max_sizeERKS2_ RELA            0000000000000000 015180 000048 18  IG 342 276  8
  [278] .text._ZNKSt15__new_allocatorIN5dwarf14attribute_specEE11_M_max_sizeEv PROGBITS        0000000000000000 00322c 00002c 00 AXG  0   0  4
  [279] .rela.text._ZNKSt15__new_allocatorIN5dwarf14attribute_specEE11_M_max_sizeEv RELA            0000000000000000 0151c8 000060 18  IG 342 278  8
  [280] .text._ZSt12__niter_baseIPN5dwarf14attribute_specEET_S3_ PROGBITS        0000000000000000 003258 000024 00 AXG  0   0  4
  [281] .text._ZSt14__relocate_a_1IPN5dwarf14attribute_specES2_SaIS1_EET0_T_S5_S4_RT1_ PROGBITS        0000000000000000 00327c 0000b0 00 AXG  0   0  4
  [282] .rela.text._ZSt14__relocate_a_1IPN5dwarf14attribute_specES2_SaIS1_EET0_T_S5_S4_RT1_ RELA            0000000000000000 015228 000108 18  IG 342 281  8
  [283] .text._ZSt4moveIRPN5dwarf14attribute_specEEONSt16remove_referenceIT_E4typeEOS5_ PROGBITS        0000000000000000 00332c 000024 00 AXG  0   0  4
  [284] .text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIPN5dwarf14attribute_specEES5_EET0_T_S8_S7_ PROGBITS        0000000000000000 003350 00004c 00 AXG  0   0  4
  [285] .rela.text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIPN5dwarf14attribute_specEES5_EET0_T_S8_S7_ RELA            0000000000000000 015330 000048 18  IG 342 284  8
  [286] .text._ZSt10__distanceISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEEENSt15iterator_traitsIT_E15difference_typeESC_SC_St26random_access_iterator_tag PROGBITS        0000000000000000 00339c 000050 00 AXG  0   0  4
  [287] .rela.text._ZSt10__distanceISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEEENSt15iterator_traitsIT_E15difference_typeESC_SC_St26random_access_iterator_tag RELA            0000000000000000 015378 000048 18  IG 342 286  8
  [288] .text._ZSt18uninitialized_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_ PROGBITS        0000000000000000 0033ec 000054 00 AXG  0   0  4
  [289] .rela.text._ZSt18uninitialized_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_ RELA            0000000000000000 0153c0 000048 18  IG 342 288  8
  [290] .text._ZSt18__do_alloc_on_swapISaIN5dwarf14attribute_specEEEvRT_S4_St17integral_constantIbLb0EE PROGBITS        0000000000000000 003440 000028 00 AXG  0   0  4
  [291] .text._ZNKSt15__new_allocatorIN5dwarf14attribute_specEE8max_sizeEv PROGBITS        0000000000000000 003468 00003c 00 AXG  0   0  4
  [292] .rela.text._ZNKSt15__new_allocatorIN5dwarf14attribute_specEE8max_sizeEv RELA            0000000000000000 015408 000048 18  IG 342 291  8
  [293] .text._ZSt11__addressofIN5dwarf14attribute_specEEPT_RS2_ PROGBITS        0000000000000000 0034a4 000024 00 AXG  0   0  4
  [294] .text._ZSt19__relocate_object_aIN5dwarf14attribute_specES1_SaIS1_EEvPT_PT0_RT1_ PROGBITS        0000000000000000 0034c8 000084 00 AXG  0   0  4
  [295] .rela.text._ZSt19__relocate_object_aIN5dwarf14attribute_specES1_SaIS1_EEvPT_PT0_RT1_ RELA            0000000000000000 015450 000120 18  IG 342 294  8
  [296] .text._ZSt16__do_uninit_copyISt13move_iteratorIPN5dwarf14attribute_specEES3_ET0_T_S6_S5_ PROGBITS        0000000000000000 00354c 000118 00 AXG  0   0  4
  [297] .rela.text._ZSt16__do_uninit_copyISt13move_iteratorIPN5dwarf14attribute_specEES3_ET0_T_S6_S5_ RELA            0000000000000000 015570 0002b8 18  IG 342 296  8
  [298] .text._ZStmiIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEES8_EDTmicldtfp_4baseEcldtfp0_4baseEERKSt13move_iteratorIT_ERKSA_IT0_E PROGBITS        0000000000000000 003664 00007c 00 AXG  0   0  4
  [299] .rela.text._ZStmiIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEES8_EDTmicldtfp_4baseEcldtfp0_4baseEERKSt13move_iteratorIT_ERKSA_IT0_E RELA            0000000000000000 015828 0000d8 18  IG 342 298  8
  [300] .text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS6_SaIS6_EEEEES7_EET0_T_SE_SD_ PROGBITS        0000000000000000 0036e0 00004c 00 AXG  0   0  4
  [301] .rela.text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS6_SaIS6_EEEEES7_EET0_T_SE_SD_ RELA            0000000000000000 015900 000048 18  IG 342 300  8
  [302] .text._ZStneIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_ PROGBITS        0000000000000000 00372c 00004c 00 AXG  0   0  4
  [303] .rela.text._ZStneIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_ RELA            0000000000000000 015948 000048 18  IG 342 302  8
  [304] .text._ZNSt13move_iteratorIPN5dwarf14attribute_specEEppEv PROGBITS        0000000000000000 003778 000038 00 AXG  0   0  4
  [305] .text._ZNKSt13move_iteratorIPN5dwarf14attribute_specEEdeEv PROGBITS        0000000000000000 0037b0 000028 00 AXG  0   0  4
  [306] .text._ZSt10_ConstructIN5dwarf14attribute_specEJS1_EEvPT_DpOT0_ PROGBITS        0000000000000000 0037d8 00007c 00 AXG  0   0  4
  [307] .rela.text._ZSt10_ConstructIN5dwarf14attribute_specEJS1_EEvPT_DpOT0_ RELA            0000000000000000 015990 000090 18  IG 342 306  8
  [308] .text._ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEE4baseEv PROGBITS        0000000000000000 003854 000028 00 AXG  0   0  4
  [309] .text._ZSt16__do_uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_ PROGBITS        0000000000000000 00387c 000118 00 AXG  0   0  4
  [310] .rela.text._ZSt16__do_uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_ RELA            0000000000000000 015a20 0002b8 18  IG 342 309  8
  [311] .text._ZSteqIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_ PROGBITS        0000000000000000 003994 000068 00 AXG  0   0  4
  [312] .rela.text._ZSteqIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_ RELA            0000000000000000 015cd8 000090 18  IG 342 311  8
  [313] .text._ZStneIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_ PROGBITS        0000000000000000 0039fc 00004c 00 AXG  0   0  4
  [314] .rela.text._ZStneIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_ RELA            0000000000000000 015d68 000048 18  IG 342 313  8
  [315] .text._ZNSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEppEv PROGBITS        0000000000000000 003a48 000040 00 AXG  0   0  4
  [316] .rela.text._ZNSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEppEv RELA            0000000000000000 015db0 000048 18  IG 342 315  8
  [317] .text._ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEdeEv PROGBITS        0000000000000000 003a88 000040 00 AXG  0   0  4
  [318] .rela.text._ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEdeEv RELA            0000000000000000 015df8 000048 18  IG 342 317  8
  [319] .text._ZNKSt13move_iteratorIPN5dwarf14attribute_specEE4baseEv PROGBITS        0000000000000000 003ac8 000028 00 AXG  0   0  4
  [320] .text._ZSteqIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_ PROGBITS        0000000000000000 003af0 00007c 00 AXG  0   0  4
  [321] .rela.text._ZSteqIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_ RELA            0000000000000000 015e40 0000d8 18  IG 342 320  8
  [322] .text._ZN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEppEv PROGBITS        0000000000000000 003b6c 000038 00 AXG  0   0  4
  [323] .text._ZNK9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEdeEv PROGBITS        0000000000000000 003ba4 000028 00 AXG  0   0  4
  [324] .text._ZN9__gnu_cxxeqIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_ PROGBITS        0000000000000000 003bcc 000070 00 AXG  0   0  4
  [325] .rela.text._ZN9__gnu_cxxeqIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_ RELA            0000000000000000 015f18 000090 18  IG 342 324  8
  [326] .data.rel.ro._ZTVN5dwarf12format_errorE PROGBITS        0000000000000000 003c40 000028 00 WAG  0   0  8
  [327] .rela.data.rel.ro._ZTVN5dwarf12format_errorE RELA            0000000000000000 015fa8 000060 18  IG 342 326  8
  [328] .text._ZN5dwarf12format_errorD2Ev PROGBITS        0000000000000000 003c68 00004c 00 AXG  0   0  4
  [329] .rela.text._ZN5dwarf12format_errorD2Ev RELA            0000000000000000 016008 000078 18  IG 342 328  8
  [330] .text._ZN5dwarf12format_errorD0Ev PROGBITS        0000000000000000 003cb4 000040 00 AXG  0   0  4
  [331] .rela.text._ZN5dwarf12format_errorD0Ev RELA            0000000000000000 016080 000078 18  IG 342 330  8
  [332] .data.rel.ro._ZTIN5dwarf12format_errorE PROGBITS        0000000000000000 003cf8 000018 00 WAG  0   0  8
  [333] .rela.data.rel.ro._ZTIN5dwarf12format_errorE RELA            0000000000000000 0160f8 000048 18  IG 342 332  8
  [334] .rodata._ZTSN5dwarf12format_errorE PROGBITS        0000000000000000 003d10 000017 00  AG  0   0  8
  [335] .data.rel.local.DW.ref.__gxx_personality_v0 PROGBITS        0000000000000000 003d28 000008 00 WAG  0   0  8
  [336] .rela.data.rel.local.DW.ref.__gxx_personality_v0 RELA            0000000000000000 016140 000018 18  IG 342 335  8
  [337] .comment          PROGBITS        0000000000000000 003d30 00001c 01  MS  0   0  1
  [338] .note.GNU-stack   PROGBITS        0000000000000000 003d4c 000000 00      0   0  1
  [339] .eh_frame         PROGBITS        0000000000000000 003d50 001300 00   A  0   0  8
  [340] .rela.eh_frame    RELA            0000000000000000 016158 0028e0 18   I 342 339  8
