ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          191320 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         423
  Section header string table index: 422

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     420 1696  4
  [263] .text._ZN5dwarf6cursor5fixedIsEET_v PROGBITS        0000000000000000 0055d0 000130 00 AXG  0   0  4
  [264] .rela.text._ZN5dwarf6cursor5fixedIsEET_v RELA            0000000000000000 026470 000120 18  IG 420 263  8
  [265] .text._ZN5dwarf6cursor5fixedIiEET_v PROGBITS        0000000000000000 005700 00012c 00 AXG  0   0  4
  [266] .rela.text._ZN5dwarf6cursor5fixedIiEET_v RELA            0000000000000000 026590 000120 18  IG 420 265  8
  [267] .text._ZN5dwarf6cursor5fixedIlEET_v PROGBITS        0000000000000000 00582c 000128 00 AXG  0   0  4
  [268] .rela.text._ZN5dwarf6cursor5fixedIlEET_v RELA            0000000000000000 0266b0 000120 18  IG 420 267  8
  [269] .text._ZNK5dwarf12small_vectorImLj8EE5emptyEv PROGBITS        0000000000000000 005954 00003c 00 AXG  0   0  4
  [270] .text._ZN5dwarf12small_vectorImLj8EE4backEv PROGBITS        0000000000000000 005990 00002c 00 AXG  0   0  4
  [271] .text._ZN5dwarf12small_vectorImLj8EE8pop_backEv PROGBITS        0000000000000000 0059bc 000034 00 AXG  0   0  4
  [272] .text._ZNK5dwarf12small_vectorImLj8EE4sizeEv PROGBITS        0000000000000000 0059f0 000038 00 AXG  0   0  4
  [273] .text._ZN5dwarf12small_vectorImLj8EE5revatEm PROGBITS        0000000000000000 005a28 000040 00 AXG  0   0  4
  [274] .text._ZNSt10shared_ptrIN5dwarf7sectionEEaSEOS2_ PROGBITS        0000000000000000 005a68 000064 00 AXG  0   0  4
  [275] .rela.text._ZNSt10shared_ptrIN5dwarf7sectionEEaSEOS2_ RELA            0000000000000000 0267d0 000090 18  IG 420 274  8
  [276] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv PROGBITS        0000000000000000 005acc 000048 00 AXG  0   0  4
  [277] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv RELA            0000000000000000 026860 000018 18  IG 420 276  8
  [278] .text._ZNKSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EE3getEv PROGBITS        0000000000000000 005b14 000028 00 AXG  0   0  4
  [279] .text._ZSt7forwardIRN5dwarf12section_typeEEOT_RNSt16remove_referenceIS3_E4typeE PROGBITS        0000000000000000 005b3c 000024 00 AXG  0   0  4
  [280] .text._ZSt7forwardIPKcEOT_RNSt16remove_referenceIS2_E4typeE PROGBITS        0000000000000000 005b60 000024 00 AXG  0   0  4
  [281] .text._ZSt7forwardIRKmEOT_RNSt16remove_referenceIS2_E4typeE PROGBITS        0000000000000000 005b84 000024 00 AXG  0   0  4
  [282] .text._ZSt7forwardIRKN5dwarf10byte_orderEEOT_RNSt16remove_referenceIS4_E4typeE PROGBITS        0000000000000000 005ba8 000024 00 AXG  0   0  4
  [283] .text._ZSt7forwardIRjEOT_RNSt16remove_referenceIS1_E4typeE PROGBITS        0000000000000000 005bcc 000024 00 AXG  0   0  4
  [284] .text._ZSt4moveIRSt10shared_ptrIN5dwarf7sectionEEEONSt16remove_referenceIT_E4typeEOS6_ PROGBITS        0000000000000000 005bf0 000024 00 AXG  0   0  4
  [285] .text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEC2EOS4_ PROGBITS        0000000000000000 005c14 000080 00 AXG  0   0  4
  [286] .rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEC2EOS4_ RELA            0000000000000000 026878 000090 18  IG 420 285  8
  [287] .text._ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EE6_M_getEv PROGBITS        0000000000000000 005c94 00003c 00 AXG  0   0  4
  [288] .rela.text._ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EE6_M_getEv RELA            0000000000000000 026908 000048 18  IG 420 287  8
  [289] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE15_M_add_ref_copyEv PROGBITS        0000000000000000 005cd0 0000a0 00 AXG  0   0  4
  [290] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE15_M_add_ref_copyEv RELA            0000000000000000 026950 0000a8 18  IG 420 289  8
  [291] .text._ZSt4moveIRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEONSt16remove_referenceIT_E4typeEOS8_ PROGBITS        0000000000000000 005d70 000024 00 AXG  0   0  4
  [292] .text._ZN5dwarf12small_vectorImLj8EE5clearEv PROGBITS        0000000000000000 005d94 00005c 00 AXG  0   0  4
  [293] .rela.text._ZN5dwarf12small_vectorImLj8EE5clearEv RELA            0000000000000000 0269f8 000030 18  IG 420 292  8
  [294] .text._ZSt7forwardIRKN5dwarf6formatEEOT_RNSt16remove_referenceIS4_E4typeE PROGBITS        0000000000000000 005df0 000024 00 AXG  0   0  4
  [295] .text._ZNSt10shared_ptrIN5dwarf7sectionEEC2ISaIvEJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEEESt20_Sp_alloc_shared_tagIT_EDpOT0_ PROGBITS        0000000000000000 005e14 00011c 00 AXG  0   0  4
  [296] .rela.text._ZNSt10shared_ptrIN5dwarf7sectionEEC2ISaIvEJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEEESt20_Sp_alloc_shared_tagIT_EDpOT0_ RELA            0000000000000000 026a28 0001f8 18  IG 420 295  8
  [297] .text._ZSt4moveIRmEONSt16remove_referenceIT_E4typeEOS2_ PROGBITS        0000000000000000 005f30 000024 00 AXG  0   0  4
  [298] .text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEaSEOS4_ PROGBITS        0000000000000000 005f54 000088 00 AXG  0   0  4
  [299] .rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEaSEOS4_ RELA            0000000000000000 026c20 000120 18  IG 420 298  8
  [300] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 005fdc 000034 00 AXG  0   0  4
  [301] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 026d40 000048 18  IG 420 300  8
  [302] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED0Ev PROGBITS        0000000000000000 006010 000040 00 AXG  0   0  4
  [303] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED0Ev RELA            0000000000000000 026d88 000078 18  IG 420 302  8
  [304] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2Ev PROGBITS        0000000000000000 006050 000028 00 AXG  0   0  4
  [305] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EE7_M_swapERS2_ PROGBITS        0000000000000000 006078 00004c 00 AXG  0   0  4
  [306] .text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEC2ISaIvEJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEEESt20_Sp_alloc_shared_tagIT_EDpOT0_ PROGBITS        0000000000000000 0060c4 000154 00 AXG  0   0  4
  [307] .rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEC2ISaIvEJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEEESt20_Sp_alloc_shared_tagIT_EDpOT0_ RELA            0000000000000000 026e00 000240 18  IG 420 306  8
  [308] .text._ZSt4moveIRSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEEONSt16remove_referenceIT_E4typeEOS8_ PROGBITS        0000000000000000 006218 000024 00 AXG  0   0  4
  [309] .text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EE4swapERS4_ PROGBITS        0000000000000000 00623c 00006c 00 AXG  0   0  4
  [310] .rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EE4swapERS4_ RELA            0000000000000000 027040 000090 18  IG 420 309  8
  [311] .text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EE31_M_enable_shared_from_this_withIS1_S1_EENSt9enable_ifIXntsrNS4_15__has_esft_baseIT0_vEE5valueEvE4typeEPT_ PROGBITS        0000000000000000 0062a8 000024 00 AXG  0   0  4
  [312] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2IN5dwarf7sectionESaIvEJRNS4_12section_typeEPKcRKmRKNS4_10byte_orderERKNS4_6formatERjEEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_ PROGBITS        0000000000000000 0062cc 00026c 00 AXG  0   0  4
  [313] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2IN5dwarf7sectionESaIvEJRNS4_12section_typeEPKcRKmRKNS4_10byte_orderERKNS4_6formatERjEEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_ RELA            0000000000000000 0270d0 000588 18  IG 420 312  8
  [314] .text._ZSt4swapIPN5dwarf7sectionEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS7_ESt18is_move_assignableIS7_EEE5valueEvE4typeERS7_SH_ PROGBITS        0000000000000000 006538 00008c 00 AXG  0   0  4
  [315] .rela.text._ZSt4swapIPN5dwarf7sectionEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS7_ESt18is_move_assignableIS7_EEE5valueEvE4typeERS7_SH_ RELA            0000000000000000 027658 0000d8 18  IG 420 314  8
  [316] .text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2IvEERKSaIT_E PROGBITS        0000000000000000 0065c4 00003c 00 AXG  0   0  4
  [317] .rela.text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2IvEERKSaIT_E RELA            0000000000000000 027730 000048 18  IG 420 316  8
  [318] .text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev PROGBITS        0000000000000000 006600 000038 00 AXG  0   0  4
  [319] .rela.text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev RELA            0000000000000000 027778 000048 18  IG 420 318  8
  [320] .text._ZSt18__allocate_guardedISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEESt15__allocated_ptrIT_ERS9_ PROGBITS        0000000000000000 006638 00005c 00 AXG  0   0  4
  [321] .rela.text._ZSt18__allocate_guardedISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEESt15__allocated_ptrIT_ERS9_ RELA            0000000000000000 0277c0 000090 18  IG 420 320  8
  [322] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEED2Ev PROGBITS        0000000000000000 006694 00005c 00 AXG  0   0  4
  [323] .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEED2Ev RELA            0000000000000000 027850 000060 18  IG 420 322  8
  [324] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEE3getEv PROGBITS        0000000000000000 0066f0 000044 00 AXG  0   0  4
  [325] .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEE3getEv RELA            0000000000000000 0278b0 000048 18  IG 420 324  8
  [326] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEEaSEDn PROGBITS        0000000000000000 006734 000030 00 AXG  0   0  4
  [327] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv PROGBITS        0000000000000000 006764 000044 00 AXG  0   0  4
  [328] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv RELA            0000000000000000 0278f8 000048 18  IG 420 327  8
  [329] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEC2IJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEEES2_DpOT_ PROGBITS        0000000000000000 0067a8 000198 00 AXG  0   0  4
  [330] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEC2IJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEEES2_DpOT_ RELA            0000000000000000 027940 0003a8 18  IG 420 329  8
  [331] .text._ZSt4moveIRPN5dwarf7sectionEEONSt16remove_referenceIT_E4typeEOS5_ PROGBITS        0000000000000000 006940 000024 00 AXG  0   0  4
  [332] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2Ev PROGBITS        0000000000000000 006964 000020 00 AXG  0   0  4
  [333] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev PROGBITS        0000000000000000 006984 000020 00 AXG  0   0  4
  [334] .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERS7_m PROGBITS        0000000000000000 0069a4 000048 00 AXG  0   0  4
  [335] .rela.text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERS7_m RELA            0000000000000000 027ce8 000048 18  IG 420 334  8
  [336] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERS7_PS6_ PROGBITS        0000000000000000 0069ec 000058 00 AXG  0   0  4
  [337] .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERS7_PS6_ RELA            0000000000000000 027d30 000048 18  IG 420 336  8
  [338] .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERS7_PS6_m PROGBITS        0000000000000000 006a44 000048 00 AXG  0   0  4
  [339] .rela.text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERS7_PS6_m RELA            0000000000000000 027d78 000048 18  IG 420 338  8
  [340] .text._ZSt12__to_addressISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEPT_S8_ PROGBITS        0000000000000000 006a8c 000024 00 AXG  0   0  4
  [341] .text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev PROGBITS        0000000000000000 006ab0 00003c 00 AXG  0   0  4
  [342] .rela.text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev RELA            0000000000000000 027dc0 000048 18  IG 420 341  8
  [343] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev PROGBITS        0000000000000000 006aec 00006c 00 AXG  0   0  4
  [344] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev RELA            0000000000000000 027e08 000090 18  IG 420 343  8
  [345] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES2_ PROGBITS        0000000000000000 006b58 000044 00 AXG  0   0  4
  [346] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES2_ RELA            0000000000000000 027e98 000048 18  IG 420 345  8
  [347] .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf7sectionEE6_M_ptrEv PROGBITS        0000000000000000 006b9c 00003c 00 AXG  0   0  4
  [348] .rela.text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf7sectionEE6_M_ptrEv RELA            0000000000000000 027ee0 000048 18  IG 420 347  8
  [349] .text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf7sectionEJRNS3_12section_typeEPKcRKmRKNS3_10byte_orderERKNS3_6formatERjEEEvRS0_PT_DpOT0_ PROGBITS        0000000000000000 006bd8 00010c 00 AXG  0   0  4
  [350] .rela.text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf7sectionEJRNS3_12section_typeEPKcRKmRKNS3_10byte_orderERKNS3_6formatERjEEEvRS0_PT_DpOT0_ RELA            0000000000000000 027f28 0001f8 18  IG 420 349  8
  [351] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv PROGBITS        0000000000000000 006ce4 0000a4 00 AXG  0   0  4
  [352] .rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv RELA            0000000000000000 028120 000168 18  IG 420 351  8
  [353] .text._ZSt11__addressofISaISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEEEPT_RS8_ PROGBITS        0000000000000000 006d88 000024 00 AXG  0   0  4
  [354] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPS6_m PROGBITS        0000000000000000 006dac 00003c 00 AXG  0   0  4
  [355] .rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPS6_m RELA            0000000000000000 028288 000030 18  IG 420 354  8
  [356] .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EEC2ERKS0_ PROGBITS        0000000000000000 006de8 000024 00 AXG  0   0  4
  [357] .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf7sectionEE7_M_addrEv PROGBITS        0000000000000000 006e0c 000024 00 AXG  0   0  4
  [358] .text._ZSt10_ConstructIN5dwarf7sectionEJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEEvPT_DpOT0_ PROGBITS        0000000000000000 006e30 000144 00 AXG  0   0  4
  [359] .rela.text._ZSt10_ConstructIN5dwarf7sectionEJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEEvPT_DpOT0_ RELA            0000000000000000 0282b8 000240 18  IG 420 358  8
  [360] .text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv PROGBITS        0000000000000000 006f74 00002c 00 AXG  0   0  4
  [361] .rela.text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv RELA            0000000000000000 0284f8 000060 18  IG 420 360  8
  [362] .data.rel.ro._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 006fa0 000038 00 WAG  0   0  8
  [363] .rela.data.rel.ro._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf7sectionESaIvELN9__gnu_cxx12_Lock_policyE1EE RELA            0000000000000000 028558 000090 18  IG 420 362  8
  [364] .data.rel.ro._ZTVN5dwarf12expr_contextE PROGBITS        0000000000000000 006fd8 000040 00 WAG  0   0  8
