ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          116136 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         338
  Section header string table index: 337

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     335 1156  4
  [236] .rela.text._ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEES4_EvT_S6_RSaIT0_E RELA            0000000000000000 015468 000048 18  IG 335 235  8
  [237] .text._ZSt7forwardIRKN5dwarf5DW_ATEEOT_RNSt16remove_referenceIS4_E4typeE PROGBITS        0000000000000000 002dd8 000024 00 AXG  0   0  4
  [238] .text._ZSt7forwardIN5dwarf5valueEEOT_RNSt16remove_referenceIS2_E4typeE PROGBITS        0000000000000000 002dfc 000024 00 AXG  0   0  4
  [239] .text._ZNSt4pairIN5dwarf5DW_ATENS0_5valueEEC2IRKS1_S2_Lb1EEEOT_OT0_ PROGBITS        0000000000000000 002e20 000080 00 AXG  0   0  4
  [240] .rela.text._ZNSt4pairIN5dwarf5DW_ATENS0_5valueEEC2IRKS1_S2_Lb1EEEOT_OT0_ RELA            0000000000000000 0154b0 000090 18  IG 335 239  8
  [241] .text._ZSt4moveIRSt4pairIN5dwarf5DW_ATENS1_5valueEEEONSt16remove_referenceIT_E4typeEOS7_ PROGBITS        0000000000000000 002ea0 000024 00 AXG  0   0  4
  [242] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12emplace_backIJS4_EEEvDpOT_ PROGBITS        0000000000000000 002ec4 0000e0 00 AXG  0   0  4
  [243] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12emplace_backIJS4_EEEvDpOT_ RELA            0000000000000000 015540 000198 18  IG 335 242  8
  [244] .text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEEC2Ev PROGBITS        0000000000000000 002fa4 000020 00 AXG  0   0  4
  [245] .text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE10deallocateERS5_PS4_m PROGBITS        0000000000000000 002fc4 000048 00 AXG  0   0  4
  [246] .rela.text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE10deallocateERS5_PS4_m RELA            0000000000000000 0156d8 000048 18  IG 335 245  8
  [247] .text._ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEvT_S6_ PROGBITS        0000000000000000 00300c 000040 00 AXG  0   0  4
  [248] .rela.text._ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEvT_S6_ RELA            0000000000000000 015720 000048 18  IG 335 247  8
  [249] .text._ZSt7forwardISt4pairIN5dwarf5DW_ATENS1_5valueEEEOT_RNSt16remove_referenceIS5_E4typeE PROGBITS        0000000000000000 00304c 000024 00 AXG  0   0  4
  [250] .text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE9constructIS4_JS4_EEEvRS5_PT_DpOT0_ PROGBITS        0000000000000000 003070 00005c 00 AXG  0   0  4
  [251] .rela.text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE9constructIS4_JS4_EEEvRS5_PT_DpOT0_ RELA            0000000000000000 015768 000090 18  IG 335 250  8
  [252] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE3endEv PROGBITS        0000000000000000 0030cc 00004c 00 AXG  0   0  4
  [253] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE3endEv RELA            0000000000000000 0157f8 000048 18  IG 335 252  8
  [254] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE15_S_use_relocateEv PROGBITS        0000000000000000 003118 000038 00 AXG  0   0  4
  [255] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE15_S_use_relocateEv RELA            0000000000000000 015840 000048 18  IG 335 254  8
  [256] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_S_nothrow_relocateESt17integral_constantIbLb1EE PROGBITS        0000000000000000 003150 000024 00 AXG  0   0  4
  [257] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE17_M_realloc_insertIJS4_EEEvN9__gnu_cxx17__normal_iteratorIPS4_S6_EEDpOT_ PROGBITS        0000000000000000 003174 00040c 00 AXG  0   0  4
  [258] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE17_M_realloc_insertIJS4_EEEvN9__gnu_cxx17__normal_iteratorIPS4_S6_EEDpOT_ RELA            0000000000000000 015888 000948 18  IG 335 257  8
  [259] .text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE10deallocateEPS4_m PROGBITS        0000000000000000 003580 00003c 00 AXG  0   0  4
  [260] .rela.text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE10deallocateEPS4_m RELA            0000000000000000 0161d0 000030 18  IG 335 259  8
  [261] .text._ZNSt12_Destroy_auxILb1EE9__destroyIPSt4pairIN5dwarf5DW_ATENS3_5valueEEEEvT_S8_ PROGBITS        0000000000000000 0035bc 000024 00 AXG  0   0  4
  [262] .text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE9constructIS4_JS4_EEEvPT_DpOT0_ PROGBITS        0000000000000000 0035e0 000088 00 AXG  0   0  4
  [263] .rela.text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE9constructIS4_JS4_EEEvPT_DpOT0_ RELA            0000000000000000 016200 000090 18  IG 335 262  8
  [264] .text._ZN9__gnu_cxx17__normal_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEC2ERKS6_ PROGBITS        0000000000000000 003668 000034 00 AXG  0   0  4
  [265] .text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_M_check_lenEmPKc PROGBITS        0000000000000000 00369c 00012c 00 AXG  0   0  4
  [266] .rela.text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_M_check_lenEmPKc RELA            0000000000000000 016290 0002d0 18  IG 335 265  8
  [267] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE5beginEv PROGBITS        0000000000000000 0037c8 000048 00 AXG  0   0  4
  [268] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE5beginEv RELA            0000000000000000 016560 000048 18  IG 335 267  8
  [269] .text._ZN9__gnu_cxxmiIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSD_SG_ PROGBITS        0000000000000000 003810 00006c 00 AXG  0   0  4
  [270] .rela.text._ZN9__gnu_cxxmiIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSD_SG_ RELA            0000000000000000 0165a8 000090 18  IG 335 269  8
  [271] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_M_allocateEm PROGBITS        0000000000000000 00387c 000058 00 AXG  0   0  4
  [272] .rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_M_allocateEm RELA            0000000000000000 016638 000078 18  IG 335 271  8
  [273] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_S_relocateEPS4_S7_S7_RS5_ PROGBITS        0000000000000000 0038d4 000058 00 AXG  0   0  4
  [274] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_S_relocateEPS4_S7_S7_RS5_ RELA            0000000000000000 0166b0 000048 18  IG 335 273  8
  [275] .text._ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEE4baseEv PROGBITS        0000000000000000 00392c 000024 00 AXG  0   0  4
  [276] .text._ZSt34__uninitialized_move_if_noexcept_aIPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_ PROGBITS        0000000000000000 003950 000084 00 AXG  0   0  4
  [277] .rela.text._ZSt34__uninitialized_move_if_noexcept_aIPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_ RELA            0000000000000000 0166f8 0000d8 18  IG 335 276  8
  [278] .text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE7destroyIS4_EEvRS5_PT_ PROGBITS        0000000000000000 0039d4 000040 00 AXG  0   0  4
  [279] .rela.text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE7destroyIS4_EEvRS5_PT_ RELA            0000000000000000 0167d0 000048 18  IG 335 278  8
  [280] .text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE8max_sizeEv PROGBITS        0000000000000000 003a14 000054 00 AXG  0   0  4
  [281] .rela.text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE8max_sizeEv RELA            0000000000000000 016818 000090 18  IG 335 280  8
  [282] .text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE4sizeEv PROGBITS        0000000000000000 003a68 000038 00 AXG  0   0  4
  [283] .text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE8allocateERS5_m PROGBITS        0000000000000000 003aa0 000048 00 AXG  0   0  4
  [284] .rela.text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE8allocateERS5_m RELA            0000000000000000 0168a8 000048 18  IG 335 283  8
  [285] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE14_S_do_relocateEPS4_S7_S7_RS5_St17integral_constantIbLb1EE PROGBITS        0000000000000000 003ae8 000058 00 AXG  0   0  4
  [286] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE14_S_do_relocateEPS4_S7_S7_RS5_St17integral_constantIbLb1EE RELA            0000000000000000 0168f0 000048 18  IG 335 285  8
  [287] .text._ZSt32__make_move_if_noexcept_iteratorISt4pairIN5dwarf5DW_ATENS1_5valueEESt13move_iteratorIPS4_EET0_PT_ PROGBITS        0000000000000000 003b40 000044 00 AXG  0   0  4
  [288] .rela.text._ZSt32__make_move_if_noexcept_iteratorISt4pairIN5dwarf5DW_ATENS1_5valueEESt13move_iteratorIPS4_EET0_PT_ RELA            0000000000000000 016938 000048 18  IG 335 287  8
  [289] .text._ZSt22__uninitialized_copy_aISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEEES6_S5_ET0_T_S9_S8_RSaIT1_E PROGBITS        0000000000000000 003b84 000050 00 AXG  0   0  4
  [290] .rela.text._ZSt22__uninitialized_copy_aISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEEES6_S5_ET0_T_S9_S8_RSaIT1_E RELA            0000000000000000 016980 000048 18  IG 335 289  8
  [291] .text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE7destroyIS4_EEvPT_ PROGBITS        0000000000000000 003bd4 000024 00 AXG  0   0  4
  [292] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_S_max_sizeERKS5_ PROGBITS        0000000000000000 003bf8 000070 00 AXG  0   0  4
  [293] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE11_S_max_sizeERKS5_ RELA            0000000000000000 0169c8 000090 18  IG 335 292  8
  [294] .text._ZNKSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_M_get_Tp_allocatorEv PROGBITS        0000000000000000 003c68 000024 00 AXG  0   0  4
  [295] .text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE8allocateEmPKv PROGBITS        0000000000000000 003c8c 000094 00 AXG  0   0  4
  [296] .rela.text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE8allocateEmPKv RELA            0000000000000000 016a58 000108 18  IG 335 295  8
  [297] .text._ZSt12__relocate_aIPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_ PROGBITS        0000000000000000 003d20 0000a0 00 AXG  0   0  4
  [298] .rela.text._ZSt12__relocate_aIPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_ RELA            0000000000000000 016b60 000120 18  IG 335 297  8
  [299] .text._ZNSt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEC2ES5_ PROGBITS        0000000000000000 003dc0 000050 00 AXG  0   0  4
  [300] .rela.text._ZNSt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEC2ES5_ RELA            0000000000000000 016c80 000048 18  IG 335 299  8
  [301] .text._ZSt18uninitialized_copyISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEEES6_ET0_T_S9_S8_ PROGBITS        0000000000000000 003e10 000054 00 AXG  0   0  4
  [302] .rela.text._ZSt18uninitialized_copyISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEEES6_ET0_T_S9_S8_ RELA            0000000000000000 016cc8 000048 18  IG 335 301  8
  [303] .text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE8max_sizeERKS5_ PROGBITS        0000000000000000 003e64 00003c 00 AXG  0   0  4
  [304] .rela.text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE8max_sizeERKS5_ RELA            0000000000000000 016d10 000048 18  IG 335 303  8
  [305] .text._ZNKSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE11_M_max_sizeEv PROGBITS        0000000000000000 003ea0 000028 00 AXG  0   0  4
  [306] .text._ZSt12__niter_baseIPSt4pairIN5dwarf5DW_ATENS1_5valueEEET_S6_ PROGBITS        0000000000000000 003ec8 000024 00 AXG  0   0  4
  [307] .text._ZSt14__relocate_a_1IPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_ PROGBITS        0000000000000000 003eec 0000b0 00 AXG  0   0  4
  [308] .rela.text._ZSt14__relocate_a_1IPSt4pairIN5dwarf5DW_ATENS1_5valueEES5_SaIS4_EET0_T_S8_S7_RT1_ RELA            0000000000000000 016d58 000108 18  IG 335 307  8
  [309] .text._ZSt4moveIRPSt4pairIN5dwarf5DW_ATENS1_5valueEEEONSt16remove_referenceIT_E4typeEOS8_ PROGBITS        0000000000000000 003f9c 000024 00 AXG  0   0  4
  [310] .text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS4_5valueEEES8_EET0_T_SB_SA_ PROGBITS        0000000000000000 003fc0 00004c 00 AXG  0   0  4
  [311] .rela.text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS4_5valueEEES8_EET0_T_SB_SA_ RELA            0000000000000000 016e60 000048 18  IG 335 310  8
  [312] .text._ZNKSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE8max_sizeEv PROGBITS        0000000000000000 00400c 00003c 00 AXG  0   0  4
  [313] .rela.text._ZNKSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE8max_sizeEv RELA            0000000000000000 016ea8 000048 18  IG 335 312  8
  [314] .text._ZSt11__addressofISt4pairIN5dwarf5DW_ATENS1_5valueEEEPT_RS5_ PROGBITS        0000000000000000 004048 000024 00 AXG  0   0  4
  [315] .text._ZSt19__relocate_object_aISt4pairIN5dwarf5DW_ATENS1_5valueEES4_SaIS4_EEvPT_PT0_RT1_ PROGBITS        0000000000000000 00406c 000084 00 AXG  0   0  4
  [316] .rela.text._ZSt19__relocate_object_aISt4pairIN5dwarf5DW_ATENS1_5valueEES4_SaIS4_EEvPT_PT0_RT1_ RELA            0000000000000000 016ef0 000120 18  IG 335 315  8
  [317] .text._ZSt16__do_uninit_copyISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEEES6_ET0_T_S9_S8_ PROGBITS        0000000000000000 0040f0 000118 00 AXG  0   0  4
  [318] .rela.text._ZSt16__do_uninit_copyISt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS2_5valueEEES6_ET0_T_S9_S8_ RELA            0000000000000000 017010 0002b8 18  IG 335 317  8
  [319] .text._ZStneIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEbRKSt13move_iteratorIT_ESA_ PROGBITS        0000000000000000 004208 00004c 00 AXG  0   0  4
  [320] .rela.text._ZStneIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEbRKSt13move_iteratorIT_ESA_ RELA            0000000000000000 0172c8 000048 18  IG 335 319  8
  [321] .text._ZNSt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEppEv PROGBITS        0000000000000000 004254 000038 00 AXG  0   0  4
  [322] .text._ZNKSt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEdeEv PROGBITS        0000000000000000 00428c 000028 00 AXG  0   0  4
  [323] .text._ZSt10_ConstructISt4pairIN5dwarf5DW_ATENS1_5valueEEJS4_EEvPT_DpOT0_ PROGBITS        0000000000000000 0042b4 000084 00 AXG  0   0  4
  [324] .rela.text._ZSt10_ConstructISt4pairIN5dwarf5DW_ATENS1_5valueEEJS4_EEvPT_DpOT0_ RELA            0000000000000000 017310 000090 18  IG 335 323  8
  [325] .text._ZSteqIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEbRKSt13move_iteratorIT_ESA_ PROGBITS        0000000000000000 004338 000068 00 AXG  0   0  4
  [326] .rela.text._ZSteqIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEbRKSt13move_iteratorIT_ESA_ RELA            0000000000000000 0173a0 000090 18  IG 335 325  8
  [327] .text._ZNKSt13move_iteratorIPSt4pairIN5dwarf5DW_ATENS1_5valueEEE4baseEv PROGBITS        0000000000000000 0043a0 000028 00 AXG  0   0  4
  [328] .data.rel.local.DW.ref.__gxx_personality_v0 PROGBITS        0000000000000000 0043c8 000008 00 WAG  0   0  8
  [329] .rela.data.rel.local.DW.ref.__gxx_personality_v0 RELA            0000000000000000 017430 000018 18  IG 335 328  8
  [330] .comment          PROGBITS        0000000000000000 0043d0 00001c 01  MS  0   0  1
  [331] .note.GNU-stack   PROGBITS        0000000000000000 0043ec 000000 00      0   0  1
  [332] .eh_frame         PROGBITS        0000000000000000 0043f0 001520 00   A  0   0  8
  [333] .rela.eh_frame    RELA            0000000000000000 017448 002cd0 18   I 335 332  8
  [334] .riscv.attributes RISCV_ATTRIBUTES 0000000000000000 005910 000030 00      0   0  1
  [335] .symtab           SYMTAB          0000000000000000 005940 007ef0 18     336 1156  8
  [336] .strtab           STRTAB          0000000000000000 00d830 00377f 00      0   0  1
  [337] .shstrtab         STRTAB          0000000000000000 01a118 00248a 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), p (processor specific)

COMDAT group section [    1] `.group' [_ZnwmPv] contains 1 sections:
   [Index]    Name
   [  125]   .text._ZnwmPv

COMDAT group section [    2] `.group' [_ZNKSt4hashImEclEm] contains 1 sections:
   [Index]    Name
   [  127]   .text._ZNKSt4hashImEclEm

COMDAT group section [    3] `.group' [_ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv] contains 2 sections:
   [Index]    Name
   [  128]   .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv
   [  129]   .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv

COMDAT group section [    4] `.group' [_ZN5dwarf3dieC5Ev] contains 2 sections:
   [Index]    Name
   [  130]   .text._ZN5dwarf3dieC2Ev
   [  131]   .rela.text._ZN5dwarf3dieC2Ev

COMDAT group section [    5] `.group' [_ZNK5dwarf3die15get_unit_offsetEv] contains 1 sections:
   [Index]    Name
   [  132]   .text._ZNK5dwarf3die15get_unit_offsetEv

COMDAT group section [    6] `.group' [_ZNK5dwarf3die8iteratorptEv] contains 1 sections:
   [Index]    Name
   [  133]   .text._ZNK5dwarf3die8iteratorptEv

COMDAT group section [    7] `.group' [_ZN5dwarf3dieD5Ev] contains 2 sections:
   [Index]    Name
   [  134]   .text._ZN5dwarf3dieD2Ev
   [  135]   .rela.text._ZN5dwarf3dieD2Ev

COMDAT group section [    8] `.group' [_ZN5dwarf3die8iteratorC5Ev] contains 2 sections:
   [Index]    Name
   [  136]   .text._ZN5dwarf3die8iteratorC2Ev
   [  137]   .rela.text._ZN5dwarf3die8iteratorC2Ev

COMDAT group section [    9] `.group' [_ZN5dwarf3die8iteratorD5Ev] contains 2 sections:
   [Index]    Name
   [  138]   .text._ZN5dwarf3die8iteratorD2Ev
   [  139]   .rela.text._ZN5dwarf3die8iteratorD2Ev

COMDAT group section [   10] `.group' [_ZNK5dwarf3die3endEv] contains 2 sections:
   [Index]    Name
   [  140]   .text._ZNK5dwarf3die3endEv
   [  141]   .rela.text._ZNK5dwarf3die3endEv

COMDAT group section [   11] `.group' [_ZN5dwarf5valueC5Ev] contains 1 sections:
   [Index]    Name
   [  142]   .text._ZN5dwarf5valueC2Ev

COMDAT group section [   12] `.group' [_ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED5Ev] contains 2 sections:
   [Index]    Name
   [  143]   .text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED2Ev
   [  144]   .rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED2Ev

COMDAT group section [   13] `.group' [_ZNSt10shared_ptrIN5dwarf7sectionEED5Ev] contains 2 sections:
   [Index]    Name
   [  145]   .text._ZNSt10shared_ptrIN5dwarf7sectionEED2Ev
   [  146]   .rela.text._ZNSt10shared_ptrIN5dwarf7sectionEED2Ev
