ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          193424 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         662
  Section header string table index: 661

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     659 1853  4
  [308] .rela.text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED2Ev RELA            0000000000000000 020b00 000030 18  IG 659 307  8
  [309] .text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 002460 00003c 00 AXG  0   0  4
  [310] .rela.text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 020b30 000030 18  IG 659 309  8
  [311] .text._ZNSt10shared_ptrIN5dwarf6loaderEED2Ev PROGBITS        0000000000000000 00249c 000038 00 AXG  0   0  4
  [312] .rela.text._ZNSt10shared_ptrIN5dwarf6loaderEED2Ev RELA            0000000000000000 020b60 000030 18  IG 659 311  8
  [313] .text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EE12_Vector_implD2Ev PROGBITS        0000000000000000 0024d4 000034 00 AXG  0   0  4
  [314] .rela.text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EE12_Vector_implD2Ev RELA            0000000000000000 020b90 000030 18  IG 659 313  8
  [315] .text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EEC2Ev PROGBITS        0000000000000000 002508 000038 00 AXG  0   0  4
  [316] .rela.text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EEC2Ev RELA            0000000000000000 020bc0 000030 18  IG 659 315  8
  [317] .text._ZNSt6vectorIN5dwarf3dieESaIS1_EEC2Ev PROGBITS        0000000000000000 002540 000038 00 AXG  0   0  4
  [318] .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EEC2Ev RELA            0000000000000000 020bf0 000030 18  IG 659 317  8
  [319] .text._ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoC2Ev PROGBITS        0000000000000000 002578 000050 00 AXG  0   0  4
  [320] .rela.text._ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoC2Ev RELA            0000000000000000 020c20 000060 18  IG 659 319  8
  [321] .text._ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD2Ev PROGBITS        0000000000000000 0025c8 000054 00 AXG  0   0  4
  [322] .rela.text._ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD2Ev RELA            0000000000000000 020c80 000078 18  IG 659 321  8
  [323] .text._ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN10_Range_chk6_S_chkExSt17integral_constantIbLb0EE PROGBITS        0000000000000000 00261c 000028 00 AXG  0   0  4
  [324] .text._ZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_ PROGBITS        0000000000000000 002644 000148 00 AXG  0   0  4
  [325] .rela.text._ZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_ RELA            0000000000000000 020cf8 000228 18  IG 659 324  8
  [326] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv PROGBITS        0000000000000000 00278c 0000fc 00 AXG  0   0  4
  [327] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv RELA            0000000000000000 020f20 0000d8 18  IG 659 326  8
  [328] .text._ZN5dwarf12small_vectorImLj6EEC2Ev PROGBITS        0000000000000000 002888 00004c 00 AXG  0   0  4
  [329] .text._ZN5dwarf12small_vectorImLj6EED2Ev PROGBITS        0000000000000000 0028d4 000064 00 AXG  0   0  4
  [330] .rela.text._ZN5dwarf12small_vectorImLj6EED2Ev RELA            0000000000000000 020ff8 000090 18  IG 659 329  8
  [331] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 002938 000048 00 AXG  0   0  4
  [332] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 021088 000048 18  IG 659 331  8
  [333] .text._ZNKSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEcvbEv PROGBITS        0000000000000000 002980 000030 00 AXG  0   0  4
  [334] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_ PROGBITS        0000000000000000 0029b0 00005c 00 AXG  0   0  4
  [335] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_ RELA            0000000000000000 0210d0 000048 18  IG 659 334  8
  [336] .text._ZNSt6vectorImSaImEED2Ev PROGBITS        0000000000000000 002a0c 000080 00 AXG  0   0  4
  [337] .rela.text._ZNSt6vectorImSaImEED2Ev RELA            0000000000000000 021118 000090 18  IG 659 336  8
  [338] .text._ZNSt6vectorIN5dwarf3dieESaIS1_EE9push_backERKS1_ PROGBITS        0000000000000000 002a8c 00009c 00 AXG  0   0  4
  [339] .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EE9push_backERKS1_ RELA            0000000000000000 0211a8 0000c0 18  IG 659 338  8
  [340] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev PROGBITS        0000000000000000 002b28 000080 00 AXG  0   0  4
  [341] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev RELA            0000000000000000 021268 000090 18  IG 659 340  8
  [342] .text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE5beginEv PROGBITS        0000000000000000 002ba8 000044 00 AXG  0   0  4
  [343] .rela.text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE5beginEv RELA            0000000000000000 0212f8 000030 18  IG 659 342  8
  [344] .text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE3endEv PROGBITS        0000000000000000 002bec 000048 00 AXG  0   0  4
  [345] .rela.text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE3endEv RELA            0000000000000000 021328 000030 18  IG 659 344  8
  [346] .text._ZN9__gnu_cxxneIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEEbRKNS_17__normal_iteratorIT_T0_EESG_ PROGBITS        0000000000000000 002c34 000068 00 AXG  0   0  4
  [347] .rela.text._ZN9__gnu_cxxneIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEEbRKNS_17__normal_iteratorIT_T0_EESG_ RELA            0000000000000000 021358 000060 18  IG 659 346  8
  [348] .text._ZN9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEppEv PROGBITS        0000000000000000 002c9c 000038 00 AXG  0   0  4
  [349] .text._ZNK9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEdeEv PROGBITS        0000000000000000 002cd4 000028 00 AXG  0   0  4
  [350] .text._ZN5dwarf3elf13create_loaderIN3elf3elfEEESt10shared_ptrINS0_10elf_loaderIT_EEERKS6_ PROGBITS        0000000000000000 002cfc 000040 00 AXG  0   0  4
  [351] .rela.text._ZN5dwarf3elf13create_loaderIN3elf3elfEEESt10shared_ptrINS0_10elf_loaderIT_EEERKS6_ RELA            0000000000000000 0213b8 000030 18  IG 659 350  8
  [352] .text._ZNSt10shared_ptrIN5dwarf6loaderEEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E PROGBITS        0000000000000000 002d3c 000058 00 AXG  0   0  4
  [353] .rela.text._ZNSt10shared_ptrIN5dwarf6loaderEEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E RELA            0000000000000000 0213e8 000060 18  IG 659 352  8
  [354] .text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE5beginEv PROGBITS        0000000000000000 002d94 000044 00 AXG  0   0  4
  [355] .rela.text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE5beginEv RELA            0000000000000000 021448 000030 18  IG 659 354  8
  [356] .text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE3endEv PROGBITS        0000000000000000 002dd8 000048 00 AXG  0   0  4
  [357] .rela.text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE3endEv RELA            0000000000000000 021478 000030 18  IG 659 356  8
  [358] .text._ZN9__gnu_cxxneIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ PROGBITS        0000000000000000 002e20 000068 00 AXG  0   0  4
  [359] .rela.text._ZN9__gnu_cxxneIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ RELA            0000000000000000 0214a8 000060 18  IG 659 358  8
  [360] .text._ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEppEv PROGBITS        0000000000000000 002e88 000038 00 AXG  0   0  4
  [361] .text._ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEdeEv PROGBITS        0000000000000000 002ec0 000028 00 AXG  0   0  4
  [362] .text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EE12_Vector_implC2Ev PROGBITS        0000000000000000 002ee8 000044 00 AXG  0   0  4
  [363] .rela.text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EE12_Vector_implC2Ev RELA            0000000000000000 021508 000060 18  IG 659 362  8
  [364] .text._ZNSaIN5dwarf3dieEED2Ev PROGBITS        0000000000000000 002f2c 000034 00 AXG  0   0  4
  [365] .rela.text._ZNSaIN5dwarf3dieEED2Ev RELA            0000000000000000 021568 000030 18  IG 659 364  8
  [366] .text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EED2Ev PROGBITS        0000000000000000 002f60 000078 00 AXG  0   0  4
  [367] .rela.text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EED2Ev RELA            0000000000000000 021598 0000c0 18  IG 659 366  8
  [368] .text._ZNSt6vectorIN5dwarf3dieESaIS1_EED2Ev PROGBITS        0000000000000000 002fd8 000080 00 AXG  0   0  4
  [369] .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EED2Ev RELA            0000000000000000 021658 000090 18  IG 659 368  8
  [370] .text._ZNSt6vectorIN5dwarf3dieESaIS1_EE5beginEv PROGBITS        0000000000000000 003058 000044 00 AXG  0   0  4
  [371] .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EE5beginEv RELA            0000000000000000 0216e8 000030 18  IG 659 370  8
  [372] .text._ZNSt6vectorIN5dwarf3dieESaIS1_EE3endEv PROGBITS        0000000000000000 00309c 000048 00 AXG  0   0  4
  [373] .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EE3endEv RELA            0000000000000000 021718 000030 18  IG 659 372  8
  [374] .text._ZN9__gnu_cxxneIPN5dwarf3dieESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_ PROGBITS        0000000000000000 0030e4 000068 00 AXG  0   0  4
  [375] .rela.text._ZN9__gnu_cxxneIPN5dwarf3dieESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_ RELA            0000000000000000 021748 000060 18  IG 659 374  8
  [376] .text._ZN9__gnu_cxx17__normal_iteratorIPN5dwarf3dieESt6vectorIS2_SaIS2_EEEppEv PROGBITS        0000000000000000 00314c 000038 00 AXG  0   0  4
  [377] .text._ZNK9__gnu_cxx17__normal_iteratorIPN5dwarf3dieESt6vectorIS2_SaIS2_EEEdeEv PROGBITS        0000000000000000 003184 000028 00 AXG  0   0  4
  [378] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv PROGBITS        0000000000000000 0031ac 000048 00 AXG  0   0  4
  [379] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv RELA            0000000000000000 0217a8 000018 18  IG 659 378  8
  [380] .text._ZN5dwarf12small_vectorImLj6EE5clearEv PROGBITS        0000000000000000 0031f4 00005c 00 AXG  0   0  4
  [381] .rela.text._ZN5dwarf12small_vectorImLj6EE5clearEv RELA            0000000000000000 0217c0 000030 18  IG 659 380  8
  [382] .text._ZN5dwarf12small_vectorImLj6EEaSERKS1_ PROGBITS        0000000000000000 003250 0000e4 00 AXG  0   0  4
  [383] .rela.text._ZN5dwarf12small_vectorImLj6EEaSERKS1_ RELA            0000000000000000 0217f0 000120 18  IG 659 382  8
  [384] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE15_M_add_ref_copyEv PROGBITS        0000000000000000 003334 00009c 00 AXG  0   0  4
  [385] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE15_M_add_ref_copyEv RELA            0000000000000000 021910 0000c0 18  IG 659 384  8
  [386] .text._ZNSt12_Vector_baseImSaImEE12_Vector_implD2Ev PROGBITS        0000000000000000 0033d0 000034 00 AXG  0   0  4
  [387] .rela.text._ZNSt12_Vector_baseImSaImEE12_Vector_implD2Ev RELA            0000000000000000 0219d0 000030 18  IG 659 386  8
  [388] .text._ZNSt12_Vector_baseImSaImEED2Ev PROGBITS        0000000000000000 003404 00006c 00 AXG  0   0  4
  [389] .rela.text._ZNSt12_Vector_baseImSaImEED2Ev RELA            0000000000000000 021a00 000060 18  IG 659 388  8
  [390] .text._ZNSt12_Vector_baseImSaImEE19_M_get_Tp_allocatorEv PROGBITS        0000000000000000 003470 000024 00 AXG  0   0  4
  [391] .text._ZSt8_DestroyIPmmEvT_S1_RSaIT0_E PROGBITS        0000000000000000 003494 000040 00 AXG  0   0  4
  [392] .rela.text._ZSt8_DestroyIPmmEvT_S1_RSaIT0_E RELA            0000000000000000 021a60 000030 18  IG 659 391  8
  [393] .text._ZNSt16allocator_traitsISaIN5dwarf3dieEEE9constructIS1_JRKS1_EEEvRS2_PT_DpOT0_ PROGBITS        0000000000000000 0034d4 000054 00 AXG  0   0  4
  [394] .rela.text._ZNSt16allocator_traitsISaIN5dwarf3dieEEE9constructIS1_JRKS1_EEEvRS2_PT_DpOT0_ RELA            0000000000000000 021a90 000060 18  IG 659 393  8
  [395] .text._ZNSt6vectorIN5dwarf3dieESaIS1_EE15_S_use_relocateEv PROGBITS        0000000000000000 003528 000034 00 AXG  0   0  4
  [396] .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EE15_S_use_relocateEv RELA            0000000000000000 021af0 000030 18  IG 659 395  8
  [397] .text._ZNSt6vectorIN5dwarf3dieESaIS1_EE19_S_nothrow_relocateESt17integral_constantIbLb1EE PROGBITS        0000000000000000 00355c 000024 00 AXG  0   0  4
  [398] .text._ZNSt6vectorIN5dwarf3dieESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_ PROGBITS        0000000000000000 003580 0003dc 00 AXG  0   0  4
  [399] .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_ RELA            0000000000000000 021b20 000720 18  IG 659 398  8
  [400] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implD2Ev PROGBITS        0000000000000000 00395c 000034 00 AXG  0   0  4
  [401] .rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implD2Ev RELA            0000000000000000 022240 000030 18  IG 659 400  8
  [402] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev PROGBITS        0000000000000000 003990 00006c 00 AXG  0   0  4
  [403] .rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev RELA            0000000000000000 022270 000060 18  IG 659 402  8
  [404] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_M_get_Tp_allocatorEv PROGBITS        0000000000000000 0039fc 000024 00 AXG  0   0  4
  [405] .text._ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEES4_EvT_S6_RSaIT0_E PROGBITS        0000000000000000 003a20 000040 00 AXG  0   0  4
  [406] .rela.text._ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEES4_EvT_S6_RSaIT0_E RELA            0000000000000000 0222d0 000030 18  IG 659 405  8
  [407] .text._ZN9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEC2ERKS7_ PROGBITS        0000000000000000 003a60 000034 00 AXG  0   0  4
  [408] .text._ZNK9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEE4baseEv PROGBITS        0000000000000000 003a94 000024 00 AXG  0   0  4
  [409] .text._ZSt11make_sharedIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EESt10shared_ptrINSt9enable_ifIXntsrSt8is_arrayIT_E5valueESB_E4typeEEDpOT0_ PROGBITS        0000000000000000 003ab8 000060 00 AXG  0   0  4
  [410] .rela.text._ZSt11make_sharedIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EESt10shared_ptrINSt9enable_ifIXntsrSt8is_arrayIT_E5valueESB_E4typeEEDpOT0_ RELA            0000000000000000 022300 000060 18  IG 659 409  8
  [411] .text._ZSt4moveIRSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEONSt16remove_referenceIT_E4typeEOSA_ PROGBITS        0000000000000000 003b18 000024 00 AXG  0   0  4
