ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          100312 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         371
  Section header string table index: 370

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     368 917  4
  [236] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2IN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvEJRKS8_EEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_ PROGBITS        0000000000000000 001cac 000188 00 AXG  0   0  4
  [237] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2IN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvEJRKS8_EEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_ RELA            0000000000000000 011570 0002e8 18  IG 368 236  8
  [238] .text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EE31_M_enable_shared_from_this_withIS5_S5_EENSt9enable_ifIXntsrNS8_15__has_esft_baseIT0_vEE5valueEvE4typeEPT_ PROGBITS        0000000000000000 001e34 000024 00 AXG  0   0  4
  [239] .text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2IvEERKSaIT_E PROGBITS        0000000000000000 001e58 000038 00 AXG  0   0  4
  [240] .rela.text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2IvEERKSaIT_E RELA            0000000000000000 011858 000030 18  IG 368 239  8
  [241] .text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev PROGBITS        0000000000000000 001e90 000034 00 AXG  0   0  4
  [242] .rela.text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev RELA            0000000000000000 011888 000030 18  IG 368 241  8
  [243] .text._ZSt18__allocate_guardedISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEESt15__allocated_ptrIT_ERSD_ PROGBITS        0000000000000000 001ec4 000054 00 AXG  0   0  4
  [244] .rela.text._ZSt18__allocate_guardedISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEESt15__allocated_ptrIT_ERSD_ RELA            0000000000000000 0118b8 000060 18  IG 368 243  8
  [245] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEED2Ev PROGBITS        0000000000000000 001f18 000058 00 AXG  0   0  4
  [246] .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEED2Ev RELA            0000000000000000 011918 000048 18  IG 368 245  8
  [247] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE3getEv PROGBITS        0000000000000000 001f70 000040 00 AXG  0   0  4
  [248] .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE3getEv RELA            0000000000000000 011960 000030 18  IG 368 247  8
  [249] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEC2IJRKS4_EEES6_DpOT_ PROGBITS        0000000000000000 001fb0 0000cc 00 AXG  0   0  4
  [250] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEC2IJRKS4_EEES6_DpOT_ RELA            0000000000000000 011990 0001c8 18  IG 368 249  8
  [251] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEaSEDn PROGBITS        0000000000000000 00207c 000030 00 AXG  0   0  4
  [252] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv PROGBITS        0000000000000000 0020ac 000040 00 AXG  0   0  4
  [253] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv RELA            0000000000000000 011b58 000030 18  IG 368 252  8
  [254] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2Ev PROGBITS        0000000000000000 0020ec 000020 00 AXG  0   0  4
  [255] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev PROGBITS        0000000000000000 00210c 000020 00 AXG  0   0  4
  [256] .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERSB_m PROGBITS        0000000000000000 00212c 000044 00 AXG  0   0  4
  [257] .rela.text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERSB_m RELA            0000000000000000 011b88 000030 18  IG 368 256  8
  [258] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERSB_PSA_ PROGBITS        0000000000000000 002170 000054 00 AXG  0   0  4
  [259] .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERSB_PSA_ RELA            0000000000000000 011bb8 000030 18  IG 368 258  8
  [260] .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERSB_PSA_m PROGBITS        0000000000000000 0021c4 000044 00 AXG  0   0  4
  [261] .rela.text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERSB_PSA_m RELA            0000000000000000 011be8 000030 18  IG 368 260  8
  [262] .text._ZSt12__to_addressISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEPT_SC_ PROGBITS        0000000000000000 002208 000024 00 AXG  0   0  4
  [263] .text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev PROGBITS        0000000000000000 00222c 000038 00 AXG  0   0  4
  [264] .rela.text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev RELA            0000000000000000 011c18 000030 18  IG 368 263  8
  [265] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev PROGBITS        0000000000000000 002264 000064 00 AXG  0   0  4
  [266] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev RELA            0000000000000000 011c48 000090 18  IG 368 265  8
  [267] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES6_ PROGBITS        0000000000000000 0022c8 000040 00 AXG  0   0  4
  [268] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES6_ RELA            0000000000000000 011cd8 000030 18  IG 368 267  8
  [269] .text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS7_EEEvRS0_PT_DpOT0_ PROGBITS        0000000000000000 002308 000050 00 AXG  0   0  4
  [270] .rela.text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS7_EEEvRS0_PT_DpOT0_ RELA            0000000000000000 011d08 000060 18  IG 368 269  8
  [271] .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE6_M_ptrEv PROGBITS        0000000000000000 002358 000038 00 AXG  0   0  4
  [272] .rela.text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE6_M_ptrEv RELA            0000000000000000 011d68 000030 18  IG 368 271  8
  [273] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv PROGBITS        0000000000000000 002390 00009c 00 AXG  0   0  4
  [274] .rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv RELA            0000000000000000 011d98 000150 18  IG 368 273  8
  [275] .text._ZSt11__addressofISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEPT_RSC_ PROGBITS        0000000000000000 00242c 000024 00 AXG  0   0  4
  [276] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m PROGBITS        0000000000000000 002450 00003c 00 AXG  0   0  4
  [277] .rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m RELA            0000000000000000 011ee8 000030 18  IG 368 276  8
  [278] .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EEC2ERKS0_ PROGBITS        0000000000000000 00248c 000024 00 AXG  0   0  4
  [279] .text._ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_ PROGBITS        0000000000000000 0024b0 00006c 00 AXG  0   0  4
  [280] .rela.text._ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_ RELA            0000000000000000 011f18 000090 18  IG 368 279  8
  [281] .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE7_M_addrEv PROGBITS        0000000000000000 00251c 000024 00 AXG  0   0  4
  [282] .text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv PROGBITS        0000000000000000 002540 000028 00 AXG  0   0  4
  [283] .rela.text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv RELA            0000000000000000 011fa8 000060 18  IG 368 282  8
  [284] .text._ZN5dwarf6loaderC2Ev PROGBITS        0000000000000000 002568 000030 00 AXG  0   0  4
  [285] .rela.text._ZN5dwarf6loaderC2Ev RELA            0000000000000000 012008 000060 18  IG 368 284  8
  [286] .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEEC2ERKS3_ PROGBITS        0000000000000000 002598 000064 00 AXG  0   0  4
  [287] .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEEC2ERKS3_ RELA            0000000000000000 012068 0000c0 18  IG 368 286  8
  [288] .rodata._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 002600 000038 00  AG  0   0  8
  [289] .rela.rodata._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE RELA            0000000000000000 012128 000090 18  IG 368 288  8
  [290] .rodata._ZTVN5dwarf3elf10elf_loaderIN3elf3elfEEE PROGBITS        0000000000000000 002638 000028 00  AG  0   0  8
  [291] .rela.rodata._ZTVN5dwarf3elf10elf_loaderIN3elf3elfEEE RELA            0000000000000000 0121b8 000060 18  IG 368 290  8
  [292] .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED2Ev PROGBITS        0000000000000000 002660 00005c 00 AXG  0   0  4
  [293] .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED2Ev RELA            0000000000000000 012218 0000c0 18  IG 368 292  8
  [294] .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED0Ev PROGBITS        0000000000000000 0026bc 00003c 00 AXG  0   0  4
  [295] .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED0Ev RELA            0000000000000000 0122d8 000060 18  IG 368 294  8
  [296] .rodata._ZTVN5dwarf16compilation_unitE PROGBITS        0000000000000000 0026f8 000020 00  AG  0   0  8
  [297] .rela.rodata._ZTVN5dwarf16compilation_unitE RELA            0000000000000000 012338 000048 18  IG 368 296  8
  [298] .text._ZN5dwarf16compilation_unitD2Ev PROGBITS        0000000000000000 002718 000048 00 AXG  0   0  4
  [299] .rela.text._ZN5dwarf16compilation_unitD2Ev RELA            0000000000000000 012380 000090 18  IG 368 298  8
  [300] .text._ZN5dwarf16compilation_unitD0Ev PROGBITS        0000000000000000 002760 00003c 00 AXG  0   0  4
  [301] .rela.text._ZN5dwarf16compilation_unitD0Ev RELA            0000000000000000 012410 000060 18  IG 368 300  8
  [302] .rodata._ZTVN5dwarf4unitE PROGBITS        0000000000000000 0027a0 000020 00  AG  0   0  8
  [303] .rela.rodata._ZTVN5dwarf4unitE RELA            0000000000000000 012470 000048 18  IG 368 302  8
  [304] .rodata._ZTVN5dwarf6loaderE PROGBITS        0000000000000000 0027c0 000028 00  AG  0   0  8
  [305] .rela.rodata._ZTVN5dwarf6loaderE RELA            0000000000000000 0124b8 000030 18  IG 368 304  8
  [306] .rodata._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 0027e8 000038 00  AG  0   0  8
  [307] .rela.rodata._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE RELA            0000000000000000 0124e8 000060 18  IG 368 306  8
  [308] .rodata._ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 002820 000018 00  AG  0   0  8
  [309] .rela.rodata._ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE RELA            0000000000000000 012548 000048 18  IG 368 308  8
  [310] .rodata._ZTSSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 002838 000064 00  AG  0   0  8
  [311] .rodata._ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE PROGBITS        0000000000000000 0028a0 000018 00  AG  0   0  8
  [312] .rela.rodata._ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE RELA            0000000000000000 012590 000048 18  IG 368 311  8
  [313] .rodata._ZTSN5dwarf3elf10elf_loaderIN3elf3elfEEE PROGBITS        0000000000000000 0028b8 000025 00  AG  0   0  8
  [314] .rodata._ZTIN5dwarf16compilation_unitE PROGBITS        0000000000000000 0028e0 000018 00  AG  0   0  8
  [315] .rela.rodata._ZTIN5dwarf16compilation_unitE RELA            0000000000000000 0125d8 000048 18  IG 368 314  8
  [316] .rodata._ZTSN5dwarf16compilation_unitE PROGBITS        0000000000000000 0028f8 00001b 00  AG  0   0  8
  [317] .rodata._ZTIN5dwarf4unitE PROGBITS        0000000000000000 002918 000010 00  AG  0   0  8
  [318] .rela.rodata._ZTIN5dwarf4unitE RELA            0000000000000000 012620 000030 18  IG 368 317  8
  [319] .rodata._ZTSN5dwarf4unitE PROGBITS        0000000000000000 002928 00000e 00  AG  0   0  8
  [320] .rodata._ZTIN5dwarf6loaderE PROGBITS        0000000000000000 002938 000010 00  AG  0   0  8
  [321] .rela.rodata._ZTIN5dwarf6loaderE RELA            0000000000000000 012650 000030 18  IG 368 320  8
  [322] .rodata._ZTSN5dwarf6loaderE PROGBITS        0000000000000000 002948 000010 00  AG  0   0  8
  [323] .rodata._ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 002958 000028 00  AG  0   0  8
  [324] .rela.rodata._ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE RELA            0000000000000000 012680 000048 18  IG 368 323  8
  [325] .rodata._ZTSSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 002980 000034 00  AG  0   0  8
  [326] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 0029b4 000048 00 AXG  0   0  4
  [327] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 0126c8 000090 18  IG 368 326  8
  [328] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev PROGBITS        0000000000000000 0029fc 00003c 00 AXG  0   0  4
  [329] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev RELA            0000000000000000 012758 000060 18  IG 368 328  8
  [330] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv PROGBITS        0000000000000000 002a38 000068 00 AXG  0   0  4
  [331] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv RELA            0000000000000000 0127b8 000090 18  IG 368 330  8
  [332] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv PROGBITS        0000000000000000 002aa0 000098 00 AXG  0   0  4
  [333] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv RELA            0000000000000000 012848 000120 18  IG 368 332  8
  [334] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info PROGBITS        0000000000000000 002b38 000088 00 AXG  0   0  4
  [335] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info RELA            0000000000000000 012968 000168 18  IG 368 334  8
  [336] .text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ PROGBITS        0000000000000000 002bc0 00005c 00 AXG  0   0  4
  [337] .rela.text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ RELA            0000000000000000 012ad0 000030 18  IG 368 336  8
  [338] .text._ZNSt10shared_ptrIN3elf7section4implEEC2ERKS3_ PROGBITS        0000000000000000 002c1c 000044 00 AXG  0   0  4
  [339] .rela.text._ZNSt10shared_ptrIN3elf7section4implEEC2ERKS3_ RELA            0000000000000000 012b00 000030 18  IG 368 338  8
  [340] .text._ZN3elf7sectionC2ERKS0_ PROGBITS        0000000000000000 002c60 000044 00 AXG  0   0  4
  [341] .rela.text._ZN3elf7sectionC2ERKS0_ RELA            0000000000000000 012b30 000030 18  IG 368 340  8
  [342] .text._ZN3elf7sectionD2Ev PROGBITS        0000000000000000 002ca4 000038 00 AXG  0   0  4
  [343] .rela.text._ZN3elf7sectionD2Ev RELA            0000000000000000 012b60 000030 18  IG 368 342  8
  [344] .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm PROGBITS        0000000000000000 002cdc 0001ac 00 AXG  0   0  4
  [345] .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm RELA            0000000000000000 012b90 000360 18  IG 368 344  8
  [346] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv PROGBITS        0000000000000000 002e88 000038 00 AXG  0   0  4
  [347] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv RELA            0000000000000000 012ef0 000030 18  IG 368 346  8
  [348] .text._ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_ PROGBITS        0000000000000000 002ec0 000038 00 AXG  0   0  4
  [349] .rela.text._ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_ RELA            0000000000000000 012f20 000030 18  IG 368 348  8
