ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          122344 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         441
  Section header string table index: 440

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     438 1135  4
  [259] .text._ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEppEv PROGBITS        0000000000000000 001ff0 000038 00 AXG  0   0  4
  [260] .text._ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEdeEv PROGBITS        0000000000000000 002028 000028 00 AXG  0   0  4
  [261] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv PROGBITS        0000000000000000 002050 000048 00 AXG  0   0  4
  [262] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv RELA            0000000000000000 0153e0 000018 18  IG 438 261  8
  [263] .text._ZN5dwarf12small_vectorImLj6EE5clearEv PROGBITS        0000000000000000 002098 00005c 00 AXG  0   0  4
  [264] .rela.text._ZN5dwarf12small_vectorImLj6EE5clearEv RELA            0000000000000000 0153f8 000030 18  IG 438 263  8
  [265] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE15_M_add_ref_copyEv PROGBITS        0000000000000000 0020f4 00009c 00 AXG  0   0  4
  [266] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE15_M_add_ref_copyEv RELA            0000000000000000 015428 0000c0 18  IG 438 265  8
  [267] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implD2Ev PROGBITS        0000000000000000 002190 000034 00 AXG  0   0  4
  [268] .rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implD2Ev RELA            0000000000000000 0154e8 000030 18  IG 438 267  8
  [269] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev PROGBITS        0000000000000000 0021c4 00006c 00 AXG  0   0  4
  [270] .rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev RELA            0000000000000000 015518 000060 18  IG 438 269  8
  [271] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_M_get_Tp_allocatorEv PROGBITS        0000000000000000 002230 000024 00 AXG  0   0  4
  [272] .text._ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEES4_EvT_S6_RSaIT0_E PROGBITS        0000000000000000 002254 000040 00 AXG  0   0  4
  [273] .rela.text._ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEES4_EvT_S6_RSaIT0_E RELA            0000000000000000 015578 000030 18  IG 438 272  8
  [274] .text._ZN9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEC2ERKS7_ PROGBITS        0000000000000000 002294 000034 00 AXG  0   0  4
  [275] .text._ZNK9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEE4baseEv PROGBITS        0000000000000000 0022c8 000024 00 AXG  0   0  4
  [276] .text._ZSt11make_sharedIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EESt10shared_ptrINSt9enable_ifIXntsrSt8is_arrayIT_E5valueESB_E4typeEEDpOT0_ PROGBITS        0000000000000000 0022ec 000060 00 AXG  0   0  4
  [277] .rela.text._ZSt11make_sharedIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EESt10shared_ptrINSt9enable_ifIXntsrSt8is_arrayIT_E5valueESB_E4typeEEDpOT0_ RELA            0000000000000000 0155a8 000060 18  IG 438 276  8
  [278] .text._ZSt4moveIRSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEONSt16remove_referenceIT_E4typeEOSA_ PROGBITS        0000000000000000 00234c 000024 00 AXG  0   0  4
  [279] .text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_LS3_1EE PROGBITS        0000000000000000 002370 000078 00 AXG  0   0  4
  [280] .rela.text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_LS3_1EE RELA            0000000000000000 015608 000060 18  IG 438 279  8
  [281] .text._ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEC2ERKS4_ PROGBITS        0000000000000000 0023e8 000034 00 AXG  0   0  4
  [282] .text._ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEE4baseEv PROGBITS        0000000000000000 00241c 000024 00 AXG  0   0  4
  [283] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 002440 000030 00 AXG  0   0  4
  [284] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 015668 000060 18  IG 438 283  8
  [285] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED0Ev PROGBITS        0000000000000000 002470 00003c 00 AXG  0   0  4
  [286] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED0Ev RELA            0000000000000000 0156c8 000060 18  IG 438 285  8
  [287] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2Ev PROGBITS        0000000000000000 0024ac 000028 00 AXG  0   0  4
  [288] .text._ZNSaISt4pairIN5dwarf5DW_ATENS0_5valueEEED2Ev PROGBITS        0000000000000000 0024d4 000034 00 AXG  0   0  4
  [289] .rela.text._ZNSaISt4pairIN5dwarf5DW_ATENS0_5valueEEED2Ev RELA            0000000000000000 015728 000030 18  IG 438 288  8
  [290] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE13_M_deallocateEPS4_m PROGBITS        0000000000000000 002508 000050 00 AXG  0   0  4
  [291] .rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE13_M_deallocateEPS4_m RELA            0000000000000000 015758 000048 18  IG 438 290  8
  [292] .text._ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEvT_S6_ PROGBITS        0000000000000000 002558 00003c 00 AXG  0   0  4
  [293] .rela.text._ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEvT_S6_ RELA            0000000000000000 0157a0 000030 18  IG 438 292  8
  [294] .text._ZSt7forwardIRKN3elf3elfEEOT_RNSt16remove_referenceIS4_E4typeE PROGBITS        0000000000000000 002594 000024 00 AXG  0   0  4
  [295] .text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEEC2ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_ PROGBITS        0000000000000000 0025b8 000060 00 AXG  0   0  4
  [296] .rela.text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEEC2ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_ RELA            0000000000000000 0157d0 000060 18  IG 438 295  8
  [297] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EE7_M_swapERS2_ PROGBITS        0000000000000000 002618 00004c 00 AXG  0   0  4
  [298] .text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEED2Ev PROGBITS        0000000000000000 002664 000020 00 AXG  0   0  4
  [299] .text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE10deallocateERS5_PS4_m PROGBITS        0000000000000000 002684 000044 00 AXG  0   0  4
  [300] .rela.text._ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE10deallocateERS5_PS4_m RELA            0000000000000000 015830 000030 18  IG 438 299  8
  [301] .text._ZNSt12_Destroy_auxILb1EE9__destroyIPSt4pairIN5dwarf5DW_ATENS3_5valueEEEEvT_S8_ PROGBITS        0000000000000000 0026c8 000024 00 AXG  0   0  4
  [302] .text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EEC2ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_ PROGBITS        0000000000000000 0026ec 000094 00 AXG  0   0  4
  [303] .rela.text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EEC2ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_ RELA            0000000000000000 015860 000090 18  IG 438 302  8
  [304] .text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE10deallocateEPS4_m PROGBITS        0000000000000000 002780 00003c 00 AXG  0   0  4
  [305] .rela.text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE10deallocateEPS4_m RELA            0000000000000000 0158f0 000030 18  IG 438 304  8
  [306] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2IN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvEJRKS8_EEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_ PROGBITS        0000000000000000 0027bc 000188 00 AXG  0   0  4
  [307] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2IN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvEJRKS8_EEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_ RELA            0000000000000000 015920 0002e8 18  IG 438 306  8
  [308] .text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EE31_M_enable_shared_from_this_withIS5_S5_EENSt9enable_ifIXntsrNS8_15__has_esft_baseIT0_vEE5valueEvE4typeEPT_ PROGBITS        0000000000000000 002944 000024 00 AXG  0   0  4
  [309] .text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2IvEERKSaIT_E PROGBITS        0000000000000000 002968 000038 00 AXG  0   0  4
  [310] .rela.text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2IvEERKSaIT_E RELA            0000000000000000 015c08 000030 18  IG 438 309  8
  [311] .text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev PROGBITS        0000000000000000 0029a0 000034 00 AXG  0   0  4
  [312] .rela.text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev RELA            0000000000000000 015c38 000030 18  IG 438 311  8
  [313] .text._ZSt18__allocate_guardedISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEESt15__allocated_ptrIT_ERSD_ PROGBITS        0000000000000000 0029d4 000054 00 AXG  0   0  4
  [314] .rela.text._ZSt18__allocate_guardedISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEESt15__allocated_ptrIT_ERSD_ RELA            0000000000000000 015c68 000060 18  IG 438 313  8
  [315] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEED2Ev PROGBITS        0000000000000000 002a28 000058 00 AXG  0   0  4
  [316] .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEED2Ev RELA            0000000000000000 015cc8 000048 18  IG 438 315  8
  [317] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE3getEv PROGBITS        0000000000000000 002a80 000040 00 AXG  0   0  4
  [318] .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE3getEv RELA            0000000000000000 015d10 000030 18  IG 438 317  8
  [319] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEC2IJRKS4_EEES6_DpOT_ PROGBITS        0000000000000000 002ac0 0000cc 00 AXG  0   0  4
  [320] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEC2IJRKS4_EEES6_DpOT_ RELA            0000000000000000 015d40 0001c8 18  IG 438 319  8
  [321] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEaSEDn PROGBITS        0000000000000000 002b8c 000030 00 AXG  0   0  4
  [322] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv PROGBITS        0000000000000000 002bbc 000040 00 AXG  0   0  4
  [323] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv RELA            0000000000000000 015f08 000030 18  IG 438 322  8
  [324] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2Ev PROGBITS        0000000000000000 002bfc 000020 00 AXG  0   0  4
  [325] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev PROGBITS        0000000000000000 002c1c 000020 00 AXG  0   0  4
  [326] .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERSB_m PROGBITS        0000000000000000 002c3c 000044 00 AXG  0   0  4
  [327] .rela.text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERSB_m RELA            0000000000000000 015f38 000030 18  IG 438 326  8
  [328] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERSB_PSA_ PROGBITS        0000000000000000 002c80 000054 00 AXG  0   0  4
  [329] .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERSB_PSA_ RELA            0000000000000000 015f68 000030 18  IG 438 328  8
  [330] .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERSB_PSA_m PROGBITS        0000000000000000 002cd4 000044 00 AXG  0   0  4
  [331] .rela.text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERSB_PSA_m RELA            0000000000000000 015f98 000030 18  IG 438 330  8
  [332] .text._ZSt12__to_addressISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEPT_SC_ PROGBITS        0000000000000000 002d18 000024 00 AXG  0   0  4
  [333] .text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev PROGBITS        0000000000000000 002d3c 000038 00 AXG  0   0  4
  [334] .rela.text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev RELA            0000000000000000 015fc8 000030 18  IG 438 333  8
  [335] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev PROGBITS        0000000000000000 002d74 000064 00 AXG  0   0  4
  [336] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev RELA            0000000000000000 015ff8 000090 18  IG 438 335  8
  [337] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES6_ PROGBITS        0000000000000000 002dd8 000040 00 AXG  0   0  4
  [338] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES6_ RELA            0000000000000000 016088 000030 18  IG 438 337  8
  [339] .text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS7_EEEvRS0_PT_DpOT0_ PROGBITS        0000000000000000 002e18 000050 00 AXG  0   0  4
  [340] .rela.text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS7_EEEvRS0_PT_DpOT0_ RELA            0000000000000000 0160b8 000060 18  IG 438 339  8
  [341] .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE6_M_ptrEv PROGBITS        0000000000000000 002e68 000038 00 AXG  0   0  4
  [342] .rela.text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE6_M_ptrEv RELA            0000000000000000 016118 000030 18  IG 438 341  8
  [343] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv PROGBITS        0000000000000000 002ea0 00009c 00 AXG  0   0  4
  [344] .rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv RELA            0000000000000000 016148 000150 18  IG 438 343  8
  [345] .text._ZSt11__addressofISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEPT_RSC_ PROGBITS        0000000000000000 002f3c 000024 00 AXG  0   0  4
  [346] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m PROGBITS        0000000000000000 002f60 00003c 00 AXG  0   0  4
  [347] .rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m RELA            0000000000000000 016298 000030 18  IG 438 346  8
  [348] .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EEC2ERKS0_ PROGBITS        0000000000000000 002f9c 000024 00 AXG  0   0  4
  [349] .text._ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_ PROGBITS        0000000000000000 002fc0 00006c 00 AXG  0   0  4
  [350] .rela.text._ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_ RELA            0000000000000000 0162c8 000090 18  IG 438 349  8
  [351] .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE7_M_addrEv PROGBITS        0000000000000000 00302c 000024 00 AXG  0   0  4
  [352] .text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv PROGBITS        0000000000000000 003050 000028 00 AXG  0   0  4
  [353] .rela.text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv RELA            0000000000000000 016358 000060 18  IG 438 352  8
  [354] .text._ZN5dwarf6loaderC2Ev PROGBITS        0000000000000000 003078 000030 00 AXG  0   0  4
  [355] .rela.text._ZN5dwarf6loaderC2Ev RELA            0000000000000000 0163b8 000060 18  IG 438 354  8
  [356] .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEEC2ERKS3_ PROGBITS        0000000000000000 0030a8 000064 00 AXG  0   0  4
  [357] .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEEC2ERKS3_ RELA            0000000000000000 016418 0000c0 18  IG 438 356  8
  [358] .rodata._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 003110 000038 00  AG  0   0  8
